video_id,title,object_name,ra,dec,is_moving,url
qzFKgsPpI3A,"Once Around Barnards Loop","Barnards Loop",81.875000,-3.966667,false,https://www.youtube.com/watch?v=qzFKgsPpI3A
TrEDNXYnygY,"Once Around Janus and Epimetheus","Janus and Epimetheus",357.842792,-3.352889,true,https://www.youtube.com/watch?v=TrEDNXYnygY
ZnKXuy3THcU,"Once Around Iota Horologii","Iota Horologii",40.639444,-50.800293,false,https://www.youtube.com/watch?v=ZnKXuy3THcU
1h6y6L_uIWE,"Once Around Tychos Supernova","Tychos Supernova",6.339583,64.140833,false,https://www.youtube.com/watch?v=1h6y6L_uIWE
h7AbMQFwojM,"Once Around the Moons of Neptune","the Moons of Neptune",359.931375,-1.473583,true,https://www.youtube.com/watch?v=h7AbMQFwojM
3eoqEq-5x-c,"Once Around the Moons of Mars","the Moons of Mars",294.303375,-22.536139,true,https://www.youtube.com/watch?v=3eoqEq-5x-c
ba9Z3JG12Ps,"Once Around the Horsehead Nebula","the Horsehead Nebula",85.245833,-2.458333,false,https://www.youtube.com/watch?v=ba9Z3JG12Ps
ko9q8SgsZh4,"Once Around The Orion Nebula","The Orion Nebula",83.820000,-5.387500,false,https://www.youtube.com/watch?v=ko9q8SgsZh4
X-vey2P7xUc,"Once Around The Helix Nebula","The Helix Nebula",337.410606,-20.837152,false,https://www.youtube.com/watch?v=X-vey2P7xUc
kvPhQdQW6m8,"Once Around Nova 1934 DQ Herculis","Nova 1934 DQ Herculis",271.876046,45.859046,false,https://www.youtube.com/watch?v=kvPhQdQW6m8
G7sCv6biYnE,"Once Around GK Persei","GK Persei",52.800041,43.904297,false,https://www.youtube.com/watch?v=G7sCv6biYnE
HsVv8vWgDBI,"Once Around Westerlund 1","Westerlund 1",251.760000,-45.851944,false,https://www.youtube.com/watch?v=HsVv8vWgDBI
G3Thlzt2gMc,"Once Around Varuna","Varuna",135.455542,26.952639,true,https://www.youtube.com/watch?v=G3Thlzt2gMc
8t00exL7LLM,"Once Around Ixion","Ixion",278.443583,-31.833500,true,https://www.youtube.com/watch?v=8t00exL7LLM
8PQv-mVU_48,"Once Around Gonggong","Gonggong",337.165792,-10.444194,true,https://www.youtube.com/watch?v=8PQv-mVU_48
i3_7D_6btRc,"Once Around Orcus","Orcus",160.764417,-13.979472,true,https://www.youtube.com/watch?v=i3_7D_6btRc
CyuezQh0gcQ,"Once Around Gliese 876","Gliese 876",343.319719,-14.263696,false,https://www.youtube.com/watch?v=CyuezQh0gcQ
uULlBgqG6aA,"Once Around Makemake","Makemake",202.364417,20.238556,true,https://www.youtube.com/watch?v=uULlBgqG6aA
vA4q0zDhyoM,"Once Around Gliese 229","Gliese 229",92.644229,-21.864627,false,https://www.youtube.com/watch?v=vA4q0zDhyoM
urGaNgShdBQ,"Once Around Quaoar","Quaoar",281.278708,-15.197889,true,https://www.youtube.com/watch?v=urGaNgShdBQ
rTf1fyTKZIY,"Once Around Gliese 581","Gliese 581",229.861779,-7.722275,false,https://www.youtube.com/watch?v=rTf1fyTKZIY
BgfADu5ouhc,"Once Around Huamea","Huamea",221.042125,13.714583,true,https://www.youtube.com/watch?v=BgfADu5ouhc
ZcyUeQ3JWBg,"Once Around Eris","Eris",26.321125,-0.421111,true,https://www.youtube.com/watch?v=ZcyUeQ3JWBg
DLQAcuukgVQ,"Once Around Triton","Triton",359.931375,-1.473583,true,https://www.youtube.com/watch?v=DLQAcuukgVQ
cHQv8tCPi6Q,"Once Around Antares","Antares",247.351915,-26.432003,false,https://www.youtube.com/watch?v=cHQv8tCPi6Q
j73r0seUqZM,"Once Around the Moons of Pluto","the Moons of Pluto",305.984125,-23.218750,true,https://www.youtube.com/watch?v=j73r0seUqZM
gOrYdNpHWWk,"Once Around Rigel","Rigel",78.634467,-8.201638,false,https://www.youtube.com/watch?v=gOrYdNpHWWk
Tpa8iHwbuSM,"Once Around Canopus","Canopus",95.987958,-52.695661,false,https://www.youtube.com/watch?v=Tpa8iHwbuSM
m2791HFOx-c,"Once Around the North America Nebula","the North America Nebula",314.695833,44.330000,false,https://www.youtube.com/watch?v=m2791HFOx-c
tJKpcibbMX8,"Once Around Trappist 1","Trappist 1",346.622369,-5.041399,false,https://www.youtube.com/watch?v=tJKpcibbMX8
-22EhpUdGU8,"Once Around Triangulum","Triangulum",23.462069,30.660175,false,https://www.youtube.com/watch?v=-22EhpUdGU8
9q5hc5gSpvU,"Once Around Nova 1670","Nova 1670",296.908157,27.311609,false,https://www.youtube.com/watch?v=9q5hc5gSpvU
gHhvb3Ic88M,"Did James Webb Spot a new Gas Giant at Alpha Centauri","Alpha Centauri",219.902083,-60.833889,false,https://www.youtube.com/watch?v=gHhvb3Ic88M
hyI_pPs2sKM,"Once Around The Cosmic Owl","The Cosmic Owl",19.885000,58.277778,false,https://www.youtube.com/watch?v=hyI_pPs2sKM
heplgytpf-Y,"Where Next for New Horizons?","New Horizons (Kuiper Belt)",289.688792,-20.223000,true,https://www.youtube.com/watch?v=heplgytpf-Y
ASQP1ZOxFWA,"Once Around Ross 128","Ross 128",176.934989,0.804556,false,https://www.youtube.com/watch?v=ASQP1ZOxFWA
s_M-7bDzZ6o,"Once Around Piazzi's Flying Star","Piazzi's Flying Star",316.724792,38.749417,false,https://www.youtube.com/watch?v=s_M-7bDzZ6o
GAbkTDvvScc,"Did We Find Betelgeuseâ€™s Buddy?","Betelgeuse",88.792917,7.406944,false,https://www.youtube.com/watch?v=GAbkTDvvScc
tH1OwgpCM1k,"Once Around Luytens star","Luytens star",111.852079,5.225789,false,https://www.youtube.com/watch?v=tH1OwgpCM1k
QVc-un92TQM,"Once Around Procyon","Procyon",114.825498,5.224988,false,https://www.youtube.com/watch?v=QVc-un92TQM
mjXl2YFNLX8,"Once Around Wolf 359","Wolf 359",164.120504,7.014723,false,https://www.youtube.com/watch?v=mjXl2YFNLX8
vPTvqoqAs20,"Once Around SN1181","SN1181",31.398875,64.828139,false,https://www.youtube.com/watch?v=vPTvqoqAs20
rdhW3kMWJbU,"Once Around The Andromeda Galaxy","The Andromeda Galaxy",10.684708,41.268750,false,https://www.youtube.com/watch?v=rdhW3kMWJbU
kR2ROwjIs98,"Once Around The Ring Nebula","The Ring Nebula",283.396237,33.029134,false,https://www.youtube.com/watch?v=kR2ROwjIs98
BbOrWeC3boo,"Once Around Epsilon Lyrae","Epsilon Lyrae",281.084775,39.670126,false,https://www.youtube.com/watch?v=BbOrWeC3boo
j4pofxYKsfg,"Once Around V838 Monocerotis","V838 Monocerotis",106.020092,-3.847402,false,https://www.youtube.com/watch?v=j4pofxYKsfg
wN0KEVdzLI0,"Once Around Cor Caroli","Cor Caroli",194.006940,38.318376,false,https://www.youtube.com/watch?v=wN0KEVdzLI0
2dZgQn-9n2Q,"Once Around Gamma Andromeda","Gamma Andromeda",30.974801,42.329728,false,https://www.youtube.com/watch?v=2dZgQn-9n2Q
IuBYBHU3XpQ,"Once Around Epsilon Indi","Epsilon Indi",330.840223,-56.785979,false,https://www.youtube.com/watch?v=IuBYBHU3XpQ
sW0a9hWc_xY,"Once Around R136a1","R136a1",84.676650,-69.100933,false,https://www.youtube.com/watch?v=sW0a9hWc_xY
RT2g9e345QQ,"A new look at Alpha Centauri","Alpha Centauri",219.902083,-60.833889,false,https://www.youtube.com/watch?v=RT2g9e345QQ
F5puFTHy0Lo,"Once Around Fomalhaut","Fomalhaut",344.412693,-29.622237,false,https://www.youtube.com/watch?v=F5puFTHy0Lo
ZO_i2SNDrXw,"Once Around Beta Lyrae","Beta Lyrae",282.519980,33.362667,false,https://www.youtube.com/watch?v=ZO_i2SNDrXw
esH5I1m46sk,"Once Around The Garnet Star","The Garnet Star",325.876915,58.780046,false,https://www.youtube.com/watch?v=esH5I1m46sk
N09uNWcY7Nk,"Once Around Mira","Mira",34.836634,-2.977638,false,https://www.youtube.com/watch?v=N09uNWcY7Nk
LQxpAm4pFyk,"Once Around Kapteyn's Star","Kapteyn's Star",77.919124,-45.018434,false,https://www.youtube.com/watch?v=LQxpAm4pFyk
7MX76GfvKyE,"Once Around QB1","QB1",42.539292,18.033556,true,https://www.youtube.com/watch?v=7MX76GfvKyE
xX8jxrSc_ok,"Once around Pollux","Pollux",116.328958,28.026199,false,https://www.youtube.com/watch?v=xX8jxrSc_ok
_BKLCYu_yR8,"Once Around Castor","Castor",113.649472,31.888282,false,https://www.youtube.com/watch?v=_BKLCYu_yR8
GMs7oqvHJ9w,"Once Around The Pistol Star","The Pistol Star",266.563500,-28.834328,false,https://www.youtube.com/watch?v=GMs7oqvHJ9w
mr-4qx4TonI,"Once Around The Magellanic Clouds","The Magellanic Clouds",80.894167,-69.756111,false,https://www.youtube.com/watch?v=mr-4qx4TonI
QjHyei4PRWw,"The Milky Way's Family Tree","Galactic Center",266.416667,-29.007778,false,https://www.youtube.com/watch?v=QjHyei4PRWw
kFVpcocENxI,"Once Around The Goblin","The Goblin",7.155542,15.198000,true,https://www.youtube.com/watch?v=kFVpcocENxI
SH2KZQrJaf4,"Once Around Vega","Vega",279.234735,38.783689,false,https://www.youtube.com/watch?v=SH2KZQrJaf4
7CCD_k8Ng0k,"Once Around Mercury","Mercury",290.459917,-23.843917,true,https://www.youtube.com/watch?v=7CCD_k8Ng0k
ioUvGDRMrC8,"Once Around Asteroid Apophis","Asteroid Apophis",319.710458,-14.694778,true,https://www.youtube.com/watch?v=ioUvGDRMrC8
SIJx3967olA,"Once Around Altair","Altair",297.695827,8.868321,false,https://www.youtube.com/watch?v=SIJx3967olA
aKMmeLhVRC4,"Once Around TON618","TON618",187.104025,31.477119,false,https://www.youtube.com/watch?v=aKMmeLhVRC4
Gf-2Fpt1T58,"Once Around Venus","Venus",297.338750,-22.025250,true,https://www.youtube.com/watch?v=Gf-2Fpt1T58
OeNtqQwKvCA,"Once Around Deneb","Deneb",310.357980,45.280339,false,https://www.youtube.com/watch?v=OeNtqQwKvCA
yNw0J44zF4o,"Once Around Tabbys Star","Tabbys Star",301.564386,44.456886,false,https://www.youtube.com/watch?v=yNw0J44zF4o
nmLQ9pw4BWs,"Once Around Vesta","Vesta",294.303375,-22.536139,true,https://www.youtube.com/watch?v=nmLQ9pw4BWs
3MV2FpcgjtQ,"Once Around Ceres","Ceres",290.459917,-23.843917,true,https://www.youtube.com/watch?v=3MV2FpcgjtQ
xgSF8C5epm8,"Once Around Albireo","Albireo",292.680315,27.959674,false,https://www.youtube.com/watch?v=xgSF8C5epm8
h2VJ7Zj0P_8,"Once Around the Hyades","the Hyades",67.614167,16.778611,false,https://www.youtube.com/watch?v=h2VJ7Zj0P_8
nhdcc_PgQZs,"Once Around The Crab Nebula","The Crab Nebula",83.632500,22.017500,false,https://www.youtube.com/watch?v=nhdcc_PgQZs
4S9gCsfnSGE,"Once Around the Whirlpool Galaxy","the Whirlpool Galaxy",202.469575,47.195258,false,https://www.youtube.com/watch?v=4S9gCsfnSGE
NY1SsOGM_yw,"Once Around Eta Carina","Eta Carina",161.264774,-59.684431,false,https://www.youtube.com/watch?v=NY1SsOGM_yw
Dt4dnqlzlQs,"Once Around Sagittarius A","Sagittarius A",266.416817,-29.007825,false,https://www.youtube.com/watch?v=Dt4dnqlzlQs
5PApG9c0v6c,"Once Around The Beehive Cluster","The Beehive Cluster",129.993333,19.609167,false,https://www.youtube.com/watch?v=5PApG9c0v6c
sipNso1zklg,"Once Around The Pleiades","The Pleiades",56.658333,24.178056,false,https://www.youtube.com/watch?v=sipNso1zklg
aJbsl1est88,"Once Around Ultima Thule","Ultima Thule",296.809417,-19.467083,true,https://www.youtube.com/watch?v=aJbsl1est88
z3AvYfuXpb8,"Once Around Arcturus","Arcturus",213.915300,19.182409,false,https://www.youtube.com/watch?v=z3AvYfuXpb8
rnrTCepk6aA,"Once Around Capella","Capella",79.172328,45.997991,false,https://www.youtube.com/watch?v=rnrTCepk6aA
tstA9fSPnPU,"Once Around Algol - the demon star","Algol - the demon star",47.042219,40.955647,false,https://www.youtube.com/watch?v=tstA9fSPnPU
7vjTKGN2VD8,"Once Around Przybylskis Star","Przybylskis Star",174.404337,-46.709688,false,https://www.youtube.com/watch?v=7vjTKGN2VD8
M8qM4CGEHZM,"Once Around the Lost Asteroid Hermes","the Lost Asteroid Hermes",294.452833,-25.861611,true,https://www.youtube.com/watch?v=M8qM4CGEHZM
aBzksdM_pSM,"Once Around Polaris","Polaris",37.954561,89.264109,false,https://www.youtube.com/watch?v=aBzksdM_pSM
QnfXtX8bGSs,"Once Around Asteroid Bennu","Asteroid Bennu",329.351792,-12.596556,true,https://www.youtube.com/watch?v=QnfXtX8bGSs
9w5z5lpA_mY,"Once Around Sirius","Sirius",101.287155,-16.716116,false,https://www.youtube.com/watch?v=9w5z5lpA_mY
YUM9jF-Fnq4,"Betelgeuse, will it supernova tomorrow?","Betelgeuse",88.792917,7.406944,false,https://www.youtube.com/watch?v=YUM9jF-Fnq4
JmMujpRrHQI,"A new look at Barnard's Star","Barnard's Star",269.452083,4.693333,false,https://www.youtube.com/watch?v=JmMujpRrHQI
AEFBMr2ec6A,"Once Around K2 18b","K2 18b",172.560491,7.588404,false,https://www.youtube.com/watch?v=AEFBMr2ec6A
4YJ6XYVN2fg,"Once Around 40 Eridani","40 Eridani",63.817998,-7.652870,false,https://www.youtube.com/watch?v=4YJ6XYVN2fg
qYvoM_wJOf4,"Once Around Tau Ceti","Tau Ceti",26.017013,-15.937480,false,https://www.youtube.com/watch?v=qYvoM_wJOf4
FBggG5xPq6A,"Once Around Epsilon Eridani","Epsilon Eridani",53.232685,-9.458261,false,https://www.youtube.com/watch?v=FBggG5xPq6A
tE6AWxOdEjg,"The Blaze Star : T Coronae Borealis","T Coronae Borealis",239.875833,25.920278,false,https://www.youtube.com/watch?v=tE6AWxOdEjg
_S4dcf9C38o,"Galaxies and The Milky Way   I2A5   Brian Lister","Galactic Center",266.416667,-29.007778,false,https://www.youtube.com/watch?v=_S4dcf9C38o
J_ZwmBq5jeE,"I2APt5   Galaxies and the Milky Way","Galactic Center",266.416667,-29.007778,false,https://www.youtube.com/watch?v=J_ZwmBq5jeE
Xe5dTYbn5HA,"Once Around The Methuselah Star","The Methuselah Star",235.762905,-10.933499,false,https://www.youtube.com/watch?v=Xe5dTYbn5HA
Nj7uaBnCGU8,"Once Around the Fireworks Galaxy","the Fireworks Galaxy",308.718050,60.153678,false,https://www.youtube.com/watch?v=Nj7uaBnCGU8
2zvGO0n6NJw,"Once Around Barnards Star","Barnards Star",269.452077,4.693365,false,https://www.youtube.com/watch?v=2zvGO0n6NJw
xdWKXZezkYY,"Once Around Alpha Centauri","Alpha Centauri",219.902083,-60.833972,false,https://www.youtube.com/watch?v=xdWKXZezkYY
ILwDC9PQ3hw,"Once Around Cygnus X 1","Cygnus X 1",299.590316,35.201607,false,https://www.youtube.com/watch?v=ILwDC9PQ3hw
T2cpgbUgGXg,"Once around the Ice Giants","the Ice Giants",55.048792,19.360889,true,https://www.youtube.com/watch?v=T2cpgbUgGXg
JrqSGS9HHV4,"Once around Saturn","Saturn",357.842792,-3.352889,true,https://www.youtube.com/watch?v=JrqSGS9HHV4
udTPZx6tAyo,"Once around Jupiter","Jupiter",110.875000,22.321639,true,https://www.youtube.com/watch?v=udTPZx6tAyo