video_id,title,object_name,ra,dec,is_moving,category
qzFKgsPpI3A,"Once Around Barnards Loop","Barnards Loop",81.87500000000001,-3.966666666666667,false,fixed
TrEDNXYnygY,"Once Around Janus and Epimetheus","Janus and Epimetheus",,,true,moving
sI_ZR2t1Xog,"Once Around Schwassmann-Wachmann-1","Schwassmann-Wachmann-1",,,true,moving
ZnKXuy3THcU,"Once Around Iota Horologii","Iota Horologii",40.6394444495925,-50.800293093935,false,fixed
1h6y6L_uIWE,"Once Around Tychos Supernova","Tychos Supernova",6.339583333333334,64.14083333333333,false,fixed
h7AbMQFwojM,"Once Around the Moons of Neptune","the Moons of Neptune",,,true,moving
3eoqEq-5x-c,"Once Around the Moons of Mars","the Moons of Mars",,,true,moving
ba9Z3JG12Ps,"Once Around the Horsehead Nebula","the Horsehead Nebula",85.24583333333334,-2.4583333333333335,false,fixed
ko9q8SgsZh4,"Once Around The Orion Nebula","The Orion Nebula",83.82000000000001,-5.3875,false,fixed
X-vey2P7xUc,"Once Around The Helix Nebula","The Helix Nebula",337.41060585298,-20.83715201178,false,fixed
kvPhQdQW6m8,"Once Around Nova 1934 DQ Herculis","Nova 1934 DQ Herculis",271.87604599661,45.85904577552,false,fixed
G7sCv6biYnE,"Once Around GK Persei","GK Persei",52.80004119305,43.90429720867,false,fixed
HsVv8vWgDBI,"Once Around Westerlund 1","Westerlund 1",251.76000000000005,-45.85194444444445,false,fixed
G3Thlzt2gMc,"Once Around Varuna","Varuna",,,true,moving
8t00exL7LLM,"Once Around Ixion","Ixion",,,true,moving
8PQv-mVU_48,"Once Around Gonggong","Gonggong",,,true,moving
tWzYNMLFZo4,"Once Around Achlys","Achlys",,,true,moving
i3_7D_6btRc,"Once Around Orcus","Orcus",,,true,moving
CyuezQh0gcQ,"Once Around Gliese 876","Gliese 876",343.3197190985358,-14.26369557005139,false,fixed
uULlBgqG6aA,"Once Around Makemake","Makemake",,,true,moving
vA4q0zDhyoM,"Once Around Gliese 229","Gliese 229",92.64422889923625,-21.86462676470167,false,fixed
urGaNgShdBQ,"Once Around Quaoar","Quaoar",,,true,moving
rTf1fyTKZIY,"Once Around Gliese 581","Gliese 581",229.8617789114604,-7.722274860407222,false,fixed
BgfADu5ouhc,"Once Around Huamea","Huamea",,,true,moving
ZcyUeQ3JWBg,"Once Around Eris","Eris",,,true,moving
DLQAcuukgVQ,"Once Around Triton","Triton",,,true,moving
cHQv8tCPi6Q,"Once Around Antares","Antares",247.35191541666669,-26.432002611111113,false,fixed
j73r0seUqZM,"Once Around the Moons of Pluto","the Moons of Pluto",,,true,moving
gOrYdNpHWWk,"Once Around Rigel","Rigel",78.63446708333333,-8.20163836111111,false,fixed
Tpa8iHwbuSM,"Once Around Canopus","Canopus",95.98795783333334,-52.69566138888889,false,fixed
m2791HFOx-c,"Once Around the North America Nebula","the North America Nebula",314.6958333333333,44.330000000000005,false,fixed
tJKpcibbMX8,"Once Around Trappist 1","Trappist 1",346.6223687285788,-5.041399250518333,false,fixed
-22EhpUdGU8,"Once Around Triangulum","Triangulum",23.462069062180003,30.66017511198,false,fixed
9q5hc5gSpvU,"Once Around Nova 1670","Nova 1670",296.90815722661,27.31160900038,false,fixed
gHhvb3Ic88M,"Did James Webb Spot a new Gas Giant at Alpha Centauri","Alpha Centauri",219.90208333333334,-60.83388888888889,false,other
hyI_pPs2sKM,"Once Around The Cosmic Owl","The Cosmic Owl",19.884999999999998,58.27777777777778,false,fixed
heplgytpf-Y,"Where Next for New Horizons?","New Horizons (Kuiper Belt)",,,true,other
ASQP1ZOxFWA,"Once Around Ross 128","Ross 128",176.93498861725834,0.8045556493308333,false,fixed
GjyAoVRkj7A,"Where was Oumuamua From","Oumuamua",,,true,other
s_M-7bDzZ6o,"Once Around Piazzi's Flying Star","Piazzi's Flying Star",316.72479166666665,38.74941666666667,false,fixed
GAbkTDvvScc,"Did We Find Betelgeuseâ€™s Buddy?","Betelgeuse",88.79291666666667,7.406944444444445,false,other
tH1OwgpCM1k,"Once Around Luytens star","Luytens star",111.85207903566793,5.225789303071389,false,fixed
QVc-un92TQM,"Once Around Procyon","Procyon",114.82549791666668,5.224987555555556,false,fixed
mjXl2YFNLX8,"Once Around Wolf 359","Wolf 359",164.1205036259475,7.014723134801667,false,fixed
vPTvqoqAs20,"Once Around SN1181","SN1181",31.398875,64.82813888888889,false,fixed
lyIomzwJEAA,"Once Around 3I ATLAS: Interstellar Comet","3I ATLAS: Interstellar Comet",,,true,moving
rdhW3kMWJbU,"Once Around The Andromeda Galaxy","The Andromeda Galaxy",10.684708333333331,41.26875,false,fixed
kR2ROwjIs98,"Once Around The Ring Nebula","The Ring Nebula",283.39623652463,33.029134246539996,false,fixed
BbOrWeC3boo,"Once Around Epsilon Lyrae","Epsilon Lyrae",281.08477454166666,39.67012591666666,false,fixed
j4pofxYKsfg,"Once Around V838 Monocerotis","V838 Monocerotis",106.02009228957999,-3.84740247067,false,fixed
wN0KEVdzLI0,"Once Around Cor Caroli","Cor Caroli",194.00693995375292,38.31837643625334,false,fixed
2dZgQn-9n2Q,"Once Around Gamma Andromeda","Gamma Andromeda",30.974801208333332,42.32972841666667,false,fixed
IuBYBHU3XpQ,"Once Around Epsilon Indi","Epsilon Indi",330.84022344234336,-56.785978554364995,false,fixed
sW0a9hWc_xY,"Once Around R136a1","R136a1",84.67665,-69.10093333333333,false,fixed
RT2g9e345QQ,"A new look at Alpha Centauri","Alpha Centauri",219.90208333333334,-60.83388888888889,false,other
F5puFTHy0Lo,"Once Around Fomalhaut","Fomalhaut",344.41269270833334,-29.62223702777778,false,fixed
ZO_i2SNDrXw,"Once Around Beta Lyrae","Beta Lyrae",282.5199797676483,33.36266676977778,false,fixed
esH5I1m46sk,"Once Around The Garnet Star","The Garnet Star",325.8769148160595,58.78004609373166,false,fixed
N09uNWcY7Nk,"Once Around Mira","Mira",34.83663375,-2.977637666666667,false,fixed
LQxpAm4pFyk,"Once Around Kapteyn's Star","Kapteyn's Star",77.91912433145708,-45.018433815243334,false,fixed
7MX76GfvKyE,"Once Around QB1","QB1",,,true,moving
xX8jxrSc_ok,"Once around Pollux","Pollux",116.32895779166667,28.02619888888889,false,fixed
_BKLCYu_yR8,"Once Around Castor","Castor",113.649471625,31.888282222222223,false,fixed
GMs7oqvHJ9w,"Once Around The Pistol Star","The Pistol Star",266.5635,-28.834327777777776,false,fixed
mr-4qx4TonI,"Once Around The Magellanic Clouds","The Magellanic Clouds",80.89416666666668,-69.75611111111111,false,fixed
QjHyei4PRWw,"The Milky Way's Family Tree","Galactic Center",266.4166666666667,-29.00777777777778,false,other
kFVpcocENxI,"Once Around The Goblin","The Goblin",,,true,moving
SH2KZQrJaf4,"Once Around Vega","Vega",279.23473479166665,38.78368894444444,false,fixed
7CCD_k8Ng0k,"Once Around Mercury","Mercury",,,true,moving
6Yd59xomZrc,"Once Around Vulcan","Vulcan",,,true,moving
ioUvGDRMrC8,"Once Around Asteroid Apophis","Asteroid Apophis",,,true,moving
SIJx3967olA,"Once Around Altair","Altair",297.69582729166666,8.868321194444444,false,fixed
aKMmeLhVRC4,"Once Around TON618","TON618",187.10402488561,31.47711916322,false,fixed
Gf-2Fpt1T58,"Once Around Venus","Venus",,,true,moving
OeNtqQwKvCA,"Once Around Deneb","Deneb",310.35797974999997,45.28033880555555,false,fixed
yNw0J44zF4o,"Once Around Tabbys Star","Tabbys Star",301.5643860504275,44.45688635254389,false,fixed
nmLQ9pw4BWs,"Once Around Vesta","Vesta",,,true,moving
3MV2FpcgjtQ,"Once Around Ceres","Ceres",,,true,moving
xgSF8C5epm8,"Once Around Albireo","Albireo",292.68031501400833,27.959673631221666,false,fixed
h2VJ7Zj0P_8,"Once Around the Hyades","the Hyades",67.61416666666666,16.77861111111111,false,fixed
nhdcc_PgQZs,"Once Around The Crab Nebula","The Crab Nebula",83.6325,22.0175,false,fixed
4S9gCsfnSGE,"Once Around the Whirlpool Galaxy","the Whirlpool Galaxy",202.469575,47.19525833333333,false,fixed
NY1SsOGM_yw,"Once Around Eta Carina","Eta Carina",161.26477419999998,-59.684430899999995,false,fixed
Dt4dnqlzlQs,"Once Around Sagittarius A","Sagittarius A",266.416816625,-29.007824972222224,false,fixed
5PApG9c0v6c,"Once Around The Beehive Cluster","The Beehive Cluster",129.99333333333334,19.609166666666667,false,fixed
sipNso1zklg,"Once Around The Pleiades","The Pleiades",56.65833333333333,24.178055555555556,false,fixed
aJbsl1est88,"Once Around Ultima Thule","Ultima Thule",,,true,moving
NoFbIvVc2v0,"Once Around the Centaurs","the Centaurs",,,true,moving
z3AvYfuXpb8,"Once Around Arcturus","Arcturus",213.91530029166665,19.18240916666667,false,fixed
rnrTCepk6aA,"Once Around Capella","Capella",79.17232795833334,45.997991472222225,false,fixed
tstA9fSPnPU,"Once Around Algol - the demon star","Algol - the demon star",47.04221855625,40.95564667027778,false,fixed
7vjTKGN2VD8,"Once Around Przybylskis Star","Przybylskis Star",174.40433733673,-46.70968829912,false,fixed
M8qM4CGEHZM,"Once Around the Lost Asteroid Hermes","the Lost Asteroid Hermes",,,true,moving
aBzksdM_pSM,"Once Around Polaris","Polaris",37.954560666666666,89.26410897222222,false,fixed
QnfXtX8bGSs,"Once Around Asteroid Bennu","Asteroid Bennu",,,true,moving
9w5z5lpA_mY,"Once Around Sirius","Sirius",101.28715533333333,-16.71611586111111,false,fixed
YUM9jF-Fnq4,"Betelgeuse, will it supernova tomorrow?","Betelgeuse",88.79291666666667,7.406944444444445,false,other
JmMujpRrHQI,"A new look at Barnard's Star","Barnard's Star",269.45208333333335,4.693333333333333,false,other
AEFBMr2ec6A,"Once Around K2 18b","K2 18b",172.56049060233002,7.588404263469999,false,fixed
4YJ6XYVN2fg,"Once Around 40 Eridani","40 Eridani",63.81799841247708,-7.652869660838333,false,fixed
qYvoM_wJOf4,"Once Around Tau Ceti","Tau Ceti",26.017013071634167,-15.93747989102139,false,fixed
FBggG5xPq6A,"Once Around Epsilon Eridani","Epsilon Eridani",53.23268537982792,-9.458260970518054,false,fixed
tE6AWxOdEjg,"The Blaze Star : T Coronae Borealis","T Coronae Borealis",239.87583333333333,25.92027777777778,false,other
_S4dcf9C38o,"Galaxies and The Milky Way   I2A5   Brian Lister","Galactic Center",266.4166666666667,-29.00777777777778,false,other
J_ZwmBq5jeE,"I2APt5   Galaxies and the Milky Way","Galactic Center",266.4166666666667,-29.00777777777778,false,other
Xe5dTYbn5HA,"Once Around The Methuselah Star","The Methuselah Star",235.76290466259124,-10.933498803663333,false,fixed
Nj7uaBnCGU8,"Once Around the Fireworks Galaxy","the Fireworks Galaxy",308.71805,60.15367777777777,false,fixed
2zvGO0n6NJw,"Once Around Barnards Star","Barnards Star",269.45207695861876,4.693364966576667,false,fixed
xdWKXZezkYY,"Once Around Alpha Centauri","Alpha Centauri",219.90208333333334,-60.83397222222222,false,fixed
ILwDC9PQ3hw,"Once Around Cygnus X 1","Cygnus X 1",299.59031556498,35.201606809080005,false,fixed
SrGvP8G0Tr8,"Once around Planet Nine","Planet Nine",,,true,moving
T2cpgbUgGXg,"Once around the Ice Giants","the Ice Giants",,,true,moving
JrqSGS9HHV4,"Once around Saturn","Saturn",,,true,moving
udTPZx6tAyo,"Once around Jupiter","Jupiter",,,true,moving